"","school","mathscore"
"1",1,52.11
"2",1,57.65
"3",1,66.44
"4",1,44.68
"5",1,40.57
"6",1,35.04
"7",1,50.71
"8",1,66.17
"9",1,39.43
"10",1,46.17
"11",1,58.76
"12",1,47.97
"13",1,39.18
"14",1,64.63
"15",1,69.38
"16",1,32.38
"17",1,29.98
"18",1,59.32
"19",1,43.04
"20",1,57.83
"21",1,46.07
"22",1,47.74
"23",1,48.66
"24",1,40.8
"25",1,66.32
"26",1,53.7
"27",1,52.42
"28",1,71.38
"29",1,59.66
"30",1,47.52
"31",1,39.51
"32",2,57.57
"33",2,42.4
"34",2,41.41
"35",2,55.22
"36",2,43.9
"37",2,53.04
"38",2,49
"39",2,62.45
"40",2,53.78
"41",2,49.08
"42",2,40.25
"43",2,43.08
"44",2,52.43
"45",2,21.73
"46",2,53.68
"47",2,41.45
"48",2,45.47
"49",2,34.06
"50",2,33.45
"51",2,60.78
"52",2,35.92
"53",2,52.4
"54",3,40.69
"55",3,43.22
"56",3,45.57
"57",3,46.73
"58",3,49.2
"59",3,50.27
"60",3,42.79
"61",3,61.03
"62",3,53.03
"63",3,37.98
"64",3,50.42
"65",3,54.19
"66",3,55.95
"67",3,40.53
"68",3,55.59
"69",3,69.12
"70",3,54.18
"71",3,41.88
"72",3,47.14
"73",3,42.86
"74",3,49.12
"75",3,52.04
"76",3,38.34
"77",4,55
"78",4,54.23
"79",4,53.4
"80",4,34.34
"81",4,48.07
"82",4,53.65
"83",4,46.6
"84",4,60.93
"85",4,56.3
"86",4,31.21
"87",4,31.56
"88",4,31.53
"89",4,59.25
"90",4,31.31
"91",4,51.54
"92",4,57.84
"93",4,42.3
"94",4,56.57
"95",4,43.38
"96",5,33.3
"97",5,33.24
"98",5,39.66
"99",5,49.48
"100",5,24.88
"101",5,32.72
"102",5,51.1
"103",5,48.38
"104",5,41.14
"105",5,27.89
"106",5,35.12
"107",5,28.26
"108",5,47.54
"109",5,24.28
"110",5,46.25
"111",5,37.99
"112",5,39.1
"113",5,27.82
"114",5,31.98
"115",5,29.64
"116",5,38.47
"117",6,39.92
"118",6,38.33
"119",6,37.38
"120",6,34.24
"121",6,39.49
"122",6,40.33
"123",6,36.46
"124",6,38.03
"125",6,47.06
"126",6,40.75
"127",6,38.4
"128",6,52.93
"129",6,26.14
"130",6,32.95
"131",6,36.48
"132",6,44.63
"133",7,42.71
"134",7,40.72
"135",7,36.7
"136",7,48.91
"137",7,36.11
"138",7,36.46
"139",7,32.08
"140",7,47.58
"141",7,34.62
"142",7,39.79
"143",7,48.43
"144",7,37
"145",7,33.62
"146",7,49.87
"147",7,35.84
"148",7,46.25
"149",8,38.48
"150",8,43.39
"151",8,61.3
"152",8,58.4
"153",8,41.75
"154",8,41.86
"155",8,55.91
"156",8,42.07
"157",8,36.3
"158",8,42.6
"159",8,42.65
"160",8,44.02
"161",8,47.64
"162",8,66.83
"163",8,47.41
"164",8,61.74
"165",8,54.13
"166",8,43.8
"167",8,41.02
"168",8,80
"169",8,47.67
"170",8,35.73
"171",9,53.08
"172",9,56.46
"173",9,44.66
"174",9,51.6
"175",9,46.42
"176",9,41.11
"177",9,39.67
"178",9,48.66
"179",9,48.99
"180",9,52.12
"181",9,43.04
"182",9,42.9
"183",9,64.95
"184",9,36.89
"185",9,53.68
"186",9,55.06
"187",9,46.62
"188",9,43.12
"189",9,44.06
"190",9,57.07
"191",9,39.24
"192",9,64.21
"193",9,48.96
"194",9,57.18
"195",10,43.19
"196",10,39.72
"197",10,47.76
"198",10,33.5
"199",10,30.87
"200",10,34.06
"201",10,43.95
"202",10,37.08
"203",10,49.7
"204",10,49.83
"205",10,35.36
"206",10,53.48
"207",10,34.91
"208",10,43.36
"209",10,49.23
"210",10,27.9
"211",10,56.5
"212",10,28.83
"213",11,60.86
"214",11,60.7
"215",11,67.69
"216",11,61.74
"217",11,46.47
"218",11,56.55
"219",11,65.89
"220",11,47.89
"221",11,63.34
"222",11,44.12
"223",11,62.18
"224",12,45.18
"225",12,29.99
"226",12,63.71
"227",12,59.97
"228",12,65.09
"229",12,64.5
"230",12,53.72
"231",12,62.08
"232",12,46.41
"233",12,62.56
"234",12,27.04
"235",12,61.06
"236",12,39.03
"237",12,41.68
"238",12,50.54
"239",12,41.53
"240",12,35.41
"241",12,64.69
"242",12,38.45
"243",12,32.06
"244",12,41.42
"245",12,79.01
"246",12,47.2
"247",12,41.93
"248",12,68.93
"249",12,67.64
"250",12,53.5
"251",12,34.03
"252",12,45.83
"253",12,51.62
"254",13,49.08
"255",13,63.32
"256",13,45.7
"257",13,50.52
"258",13,54.41
"259",13,46.11
"260",13,46.81
"261",13,55.59
"262",13,41.36
"263",13,63.6
"264",13,51.93
"265",13,35.46
"266",13,59.07
"267",13,53.82
"268",13,37.53
"269",13,48.66
"270",13,57.47
"271",13,33.41
"272",13,45.55
"273",14,53.66
"274",14,63.85
"275",14,50.86
"276",14,65.24
"277",14,74.73
"278",14,56.98
"279",14,47.92
"280",14,52.15
"281",14,51.38
"282",14,72.17
"283",14,45.71
"284",14,61.74
"285",14,55.51
"286",14,62.97
"287",14,63.22
"288",14,59.2
"289",14,64.09
"290",14,55.36
"291",15,64.33
"292",15,41.46
"293",15,64.61
"294",15,61.06
"295",15,51.38
"296",15,52.42
"297",15,53.56
"298",15,45.25
"299",15,54.74
"300",15,61.15
"301",15,72.08
"302",15,55.13
"303",16,48.18
"304",16,56.3
"305",16,60.36
"306",16,64.65
"307",16,62.42
"308",16,50.32
"309",16,57.32
"310",16,57.96
"311",16,52.73
"312",16,54.95
"313",16,60.49
"314",16,43.01
"315",16,60.25
"316",16,50.76
"317",16,64.58
"318",16,47.55
"319",16,53.35
"320",16,55.9
"321",16,64.38
"322",16,62.8
"323",16,60.49
"324",16,53.81
"325",16,33.85
"326",17,47.51
"327",17,35.25
"328",17,36.51
"329",17,37.49
"330",17,41.33
"331",17,27.09
"332",17,40.31
"333",18,50
"334",18,69.18
"335",18,57.08
"336",18,58.62
"337",18,52.35
"338",18,43.85
"339",18,38.6
"340",18,44.71
"341",18,54.67
"342",18,56.13
"343",18,37.27
"344",18,45.1
"345",18,57.79
"346",18,41
"347",19,47.34
"348",19,29.54
"349",19,52.91
"350",19,51.36
"351",19,33.92
"352",19,36.91
"353",19,44.53
"354",19,56.28
"355",19,50.14
"356",19,37.72
"357",19,52.18
"358",19,28.26
"359",20,61.95
"360",20,62.39
"361",20,50.35
"362",20,42.87
"363",20,33.17
"364",20,53.31
"365",20,31.59
"366",20,50.33
"367",20,29.94
"368",20,47.93
"369",20,46.02
"370",20,51.61
"371",20,50.06
"372",20,39.9
"373",20,47.67
"374",20,47.89
"375",20,48.23
"376",20,45.02
"377",20,36.33
"378",20,40.69
"379",21,55.84
"380",21,44.34
"381",21,41.06
"382",21,55.06
"383",21,56.05
"384",21,55.66
"385",21,44.44
"386",21,59.63
"387",21,60.78
"388",21,42.84
"389",21,54.13
"390",21,60.07
"391",21,50.73
"392",21,36.07
"393",21,43.85
"394",22,56.5
"395",22,60.1
"396",22,59.46
"397",22,49.95
"398",22,46.1
"399",22,64.68
"400",22,30.95
"401",22,47.95
"402",22,40.74
"403",22,61.53
"404",22,40.16
"405",22,40.33
"406",22,46.7
"407",22,40.64
"408",22,48.21
"409",22,59.07
"410",22,53.81
"411",22,35.9
"412",22,32.13
"413",22,51.67
"414",22,55.1
"415",22,46.63
"416",22,50.33
"417",22,31.09
"418",23,52.33
"419",23,35.94
"420",23,48.13
"421",23,48.31
"422",23,63.37
"423",23,53.66
"424",23,65.18
"425",23,48.21
"426",23,44.47
"427",23,44.97
"428",23,68.85
"429",23,45.95
"430",23,55.01
"431",23,53.52
"432",24,36.85
"433",24,37.33
"434",24,45.89
"435",24,47.74
"436",24,62.68
"437",24,57.83
"438",24,33.14
"439",24,26.73
"440",24,32.41
"441",24,49.68
"442",24,50.72
"443",24,53.03
"444",24,49.08
"445",24,51.83
"446",24,48.34
"447",24,46.94
"448",24,56.26
"449",24,38.38
"450",24,39.84
"451",24,46.22
"452",25,42.9
"453",25,48.89
"454",25,52.65
"455",25,43.33
"456",25,26.33
"457",25,55.05
"458",25,32.43
"459",25,54.12
"460",25,41.91
"461",25,48.47
"462",25,58.24
"463",25,59.8
"464",25,35.43
"465",25,39.51
"466",25,55.59
"467",25,38.48
"468",25,38.27
"469",25,41.68
"470",25,38.66
"471",26,51.03
"472",26,26.07
"473",26,47.08
"474",26,43.41
"475",26,50.69
"476",26,46.07
"477",26,50.94
"478",26,39.71
"479",26,42.96
"480",26,40.73
"481",26,54.64
"482",26,46.59
"483",26,58.86
"484",26,42.51
"485",26,39.88
"486",26,55.37
"487",26,45.78
"488",26,42.42
"489",26,54.48
"490",26,57.12
"491",26,62.45
"492",26,34.02
"493",26,50.25
"494",26,45.87
"495",26,29.29
"496",26,32.75
"497",26,51.69
"498",26,52.64
"499",26,50.24
"500",26,52.85
"501",27,69.02
"502",27,44.67
"503",27,39.38
"504",27,41.27
"505",27,43.9
"506",27,44.08
"507",27,23.71
"508",27,35.95
"509",27,51.23
"510",27,28.43
"511",27,52.74
"512",27,46.96
"513",28,52.52
"514",28,55.59
"515",28,72.27
"516",28,50.47
"517",28,54.91
"518",28,61.6
"519",28,28.34
"520",28,47.49
"521",28,66.12
"522",28,35.97
"523",28,31.54
"524",28,58.87
"525",28,50.02
"526",28,46.9
"527",28,51.75
"528",28,55.08
"529",28,46.69
"530",28,57.64
"531",28,57.8
"532",28,51.95
"533",28,56.83
"534",28,49.12
"535",29,58.61
"536",29,50.49
"537",29,52.13
"538",29,66.68
"539",29,42.49
"540",29,54.6
"541",29,50.42
"542",29,40.2
"543",29,50.97
"544",29,23
"545",29,35.38
"546",29,44.29
"547",29,41.89
"548",29,52.86
"549",29,45.74
"550",29,42.89
"551",29,41.18
"552",29,30.39
"553",29,53.76
"554",29,45.65
"555",30,38.93
"556",30,49.44
"557",30,43.03
"558",30,48.99
"559",30,64.64
"560",30,52.17
"561",30,56.17
"562",30,40.49
"563",30,55.72
"564",30,45.73
"565",30,57.96
"566",30,42.69
"567",30,44.5
"568",30,57.67
"569",30,46.95
"570",30,48.4
"571",31,61.35
"572",31,42.11
"573",31,47.24
"574",31,62.73
"575",31,53.7
"576",31,51.61
"577",31,59.88
"578",31,42.29
"579",31,48.44
"580",31,28.28
"581",31,33.3
"582",31,54.71
"583",31,65.09
"584",31,50.07
"585",31,46.23
"586",31,69.53
"587",31,42.83
"588",31,45.59
"589",31,53.91
"590",31,46.81
"591",31,47.19
"592",31,29.78
"593",32,47.43
"594",32,54.6
"595",32,46.82
"596",32,43.87
"597",32,39.77
"598",32,56.65
"599",32,54.88
"600",32,55.58
"601",32,53.54
"602",32,47.03
"603",32,48.43
"604",32,57.62
"605",32,54.61
"606",32,51.2
"607",32,46.28
"608",33,48.56
"609",33,61.41
"610",33,48.18
"611",33,45.4
"612",33,46.43
"613",33,42.42
"614",33,43.13
"615",33,45.04
"616",33,50.79
"617",33,40.94
"618",33,39.68
"619",33,40.89
"620",33,56.92
"621",33,46.66
"622",33,62.13
"623",33,32.96
"624",33,64.23
"625",33,51.18
"626",33,30.22
"627",33,45.72
"628",33,56.13
"629",33,39.2
"630",33,69.96
"631",33,40.29
"632",33,47.09
"633",33,36.36
"634",34,53.09
"635",34,60.93
"636",34,36.74
"637",34,53.17
"638",34,55.87
"639",34,42.1
"640",34,35.48
"641",34,51.42
"642",34,42.94
"643",34,40.95
"644",34,42.25
"645",34,37.05
"646",34,51.34
"647",34,40.63
"648",34,56.11
"649",34,38.38
"650",34,42.16
"651",34,50.08
"652",34,55.57
"653",34,37.14
"654",34,48.86
"655",34,40.8
"656",34,50.39
"657",34,33.39
"658",35,54.16
"659",35,71.24
"660",35,44.45
"661",35,69.88
"662",35,40.11
"663",35,51.02
"664",35,30.98
"665",35,72.24
"666",35,64.95
"667",35,57.94
"668",35,51.11
"669",35,47.75
"670",35,56.79
"671",35,61.87
"672",35,56.46
"673",35,60.73
"674",35,58.01
"675",36,59.28
"676",36,58.58
"677",36,58.9
"678",36,52.69
"679",36,76.17
"680",36,57.19
"681",36,48.41
"682",36,41.89
"683",36,50.8
"684",36,53.61
"685",36,42.9
"686",36,42.45
"687",37,30.35
"688",37,42.99
"689",37,63.21
"690",37,56.56
"691",37,54.17
"692",37,44.47
"693",37,33.19
"694",37,42.14
"695",37,41.91
"696",37,42.02
"697",37,52.83
"698",37,49.6
"699",37,44.37
"700",37,53.14
"701",37,39.47
"702",37,45.52
"703",37,49.79
"704",37,39.66
"705",37,46.24
"706",37,62.17
"707",37,49.7
"708",37,49.25
"709",37,45.03
"710",37,59.1
"711",37,25.86
"712",37,42.98
"713",37,46.3
"714",37,51.18
"715",37,34.29
"716",37,52.13
"717",37,36.66
"718",37,48.32
"719",38,49.9
"720",38,49.49
"721",38,42.31
"722",38,56.69
"723",38,36.17
"724",38,60.91
"725",38,55.56
"726",38,49.56
"727",38,38.58
"728",38,70.51
"729",38,57.09
"730",38,55.89
"731",38,51.39
"732",38,53.39
"733",38,55.84
"734",38,47.93
"735",39,62.49
"736",39,40.71
"737",39,45
"738",39,51.98
"739",39,47.92
"740",39,33.51
"741",39,36.24
"742",39,46.31
"743",39,45.34
"744",39,37.03
"745",39,44.82
"746",39,59.26
"747",39,66.58
"748",39,34.61
"749",39,44.79
"750",39,38.2
"751",39,52.56
"752",39,41.62
"753",39,44.18
"754",39,52.65
"755",39,32.13
"756",39,51.08
"757",39,43.51
"758",39,44.29
"759",39,49.34
"760",39,58.64
"761",39,42.78
"762",40,36.94
"763",40,46.98
"764",40,47.72
"765",40,56.35
"766",40,54.04
"767",40,36.68
"768",40,71.04
"769",40,45.19
"770",40,33.5
"771",40,29.68
"772",40,47.56
"773",40,47.76
"774",40,50.26
"775",40,58.06
"776",40,45.39
"777",40,43.27
"778",40,63.01
"779",40,50.36
"780",40,53.35
"781",40,49.95
"782",40,44.5
"783",40,52.41
"784",40,52.28
"785",40,49.08
"786",40,59.25
"787",41,59.42
"788",41,44.55
"789",41,48.82
"790",41,51.96
"791",41,49.13
"792",41,69.36
"793",41,55.68
"794",41,46.28
"795",41,58.64
"796",41,54.75
"797",41,53.94
"798",41,72.89
"799",41,70.76
"800",41,44.91
"801",41,73.88
"802",41,60.89
"803",41,47.69
"804",41,59.76
"805",41,57.45
"806",41,62.14
"807",41,61.47
"808",41,48.15
"809",42,52.87
"810",42,50.03
"811",42,41.51
"812",42,37.42
"813",42,64.42
"814",42,45.44
"815",42,46.06
"816",42,46.37
"817",42,46.66
"818",42,29.01
"819",42,35.69
"820",42,49.16
"821",42,55.9
"822",42,45.84
"823",42,35.44
"824",42,43.21
"825",42,48.36
"826",42,74.14
"827",42,46.76
"828",42,36.97
"829",42,43.84
"830",42,43.24
"831",42,56.9
"832",42,47.64
"833",42,38.84
"834",42,42.96
"835",42,41.58
"836",42,45.96
"837",43,80.02
"838",43,62.47
"839",43,66.48
"840",43,52.83
"841",43,44.79
"842",43,48.08
"843",43,41.06
"844",43,49.99
"845",43,33.41
"846",43,35.25
"847",43,52.75
"848",43,47.9
"849",43,47.48
"850",43,48.89
"851",43,59.58
"852",44,49.72
"853",44,49.23
"854",44,57
"855",44,35.73
"856",44,58.75
"857",44,42.01
"858",44,28.94
"859",44,50.73
"860",44,48.34
"861",44,51.79
"862",44,50.66
"863",44,63.51
"864",44,46.16
"865",44,58.61
"866",44,40.67
"867",44,46.2
"868",44,59.87
"869",45,45.39
"870",45,50.05
"871",45,42.21
"872",45,40.26
"873",45,47.12
"874",45,52.32
"875",45,56.05
"876",45,34.62
"877",45,42.59
"878",45,39.96
"879",45,37.14
"880",45,55.71
"881",45,36.06
"882",45,44.56
"883",45,53.34
"884",46,48.97
"885",46,64.48
"886",46,30.88
"887",46,24.8
"888",46,32.03
"889",46,35.77
"890",46,27.67
"891",46,35.16
"892",46,25.84
"893",46,31.74
"894",46,56.34
"895",46,34.66
"896",46,38.08
"897",46,46.73
"898",46,46.04
"899",46,47.03
"900",46,37.63
"901",46,45.26
"902",46,40.39
"903",46,49.96
"904",46,44.24
"905",47,59.68
"906",47,33.7
"907",47,53.87
"908",47,53
"909",47,51.18
"910",47,50.93
"911",47,39.05
"912",47,47.81
"913",47,37.77
"914",47,46.15
"915",47,49.05
"916",47,38.3
"917",47,47.66
"918",47,46.36
"919",47,37.35
"920",47,41.99
"921",47,31.38
"922",47,38.33
"923",47,33.31
"924",47,41.66
"925",48,43.82
"926",48,27.5
"927",48,42.43
"928",48,49.32
"929",48,62.03
"930",48,35.68
"931",48,49.26
"932",48,48.02
"933",48,55.13
"934",48,48.68
"935",48,43.07
"936",48,32.8
"937",48,49.26
"938",48,45.14
"939",48,45.21
"940",48,32.34
"941",48,60.05
"942",48,50.35
"943",48,42.91
"944",48,58.76
"945",48,58.37
"946",48,49.1
"947",49,34.89
"948",49,42.81
"949",49,43
"950",49,48.71
"951",49,24.36
"952",49,35.08
"953",49,40.33
"954",49,36.05
"955",49,43.37
"956",49,29.88
"957",49,39.48
"958",49,30.9
"959",49,41.1
"960",49,46.97
"961",49,35.51
"962",50,41.55
"963",50,29.84
"964",50,49.14
"965",50,57.8
"966",50,44.15
"967",50,29.21
"968",50,58.24
"969",50,47.22
"970",50,37.36
"971",50,29.06
"972",50,39.84
"973",50,47.1
"974",50,38.98
"975",50,40.91
"976",50,46.81
"977",50,35.26
"978",50,40.45
"979",50,35.52
"980",51,66.26
"981",51,66.12
"982",51,71.22
"983",51,54.9
"984",51,61.98
"985",51,69.42
"986",51,61.22
"987",51,62.99
"988",51,57.99
"989",51,61.33
"990",51,66.85
"991",51,67.87
"992",51,63.94
"993",51,73.7
"994",51,70.36
"995",51,64.01
"996",51,57.35
"997",51,68.25
"998",51,57.39
"999",52,66.5
"1000",52,36.71
"1001",52,50.16
"1002",52,50.28
"1003",52,52.18
"1004",52,51.46
"1005",52,35.73
"1006",52,53.69
"1007",52,68.71
"1008",52,44.75
"1009",52,43.91
"1010",52,33.41
"1011",52,45.72
"1012",52,44.99
"1013",52,47.73
"1014",52,33.51
"1015",52,60.51
"1016",52,44.62
"1017",52,53.45
"1018",52,55
"1019",52,31.21
"1020",52,47.96
"1021",52,66.59
"1022",52,61.97
"1023",52,53.8
"1024",53,49.44
"1025",53,31.68
"1026",53,63.99
"1027",53,36.71
"1028",53,40.77
"1029",53,52.12
"1030",53,30.88
"1031",53,40.01
"1032",53,38.55
"1033",53,42.27
"1034",53,41.62
"1035",54,34.24
