"","school","mathscore"
"1036",54,43.66
"1037",54,37.74
"1038",54,25.47
"1039",54,54.77
"1040",54,52.72
"1041",54,38.93
"1042",54,34.49
"1043",54,45.02
"1044",54,64.05
"1045",54,44.41
"1046",54,59.1
"1047",54,66.11
"1048",54,43.47
"1049",54,64.42
"1050",54,39.82
"1051",54,32.3
"1052",54,54.9
"1053",54,45.63
"1054",54,48.73
"1055",54,29.44
"1056",54,43.16
"1057",54,54.72
"1058",54,56.88
"1059",54,38.84
"1060",54,43.39
"1061",54,55.71
"1062",55,34.7
"1063",55,44.97
"1064",55,43.9
"1065",55,40.48
"1066",55,40.45
"1067",55,44.63
"1068",55,38.93
"1069",55,37.42
"1070",55,44.24
"1071",55,42.12
"1072",55,43.33
"1073",55,53.41
"1074",55,55.7
"1075",55,44.3
"1076",55,51.11
"1077",55,28.57
"1078",55,45.45
"1079",55,32.07
"1080",55,43.68
"1081",55,47.25
"1082",55,49.88
"1083",55,47.64
"1084",55,42.71
"1085",55,38.03
"1086",56,44.64
"1087",56,67.06
"1088",56,42.99
"1089",56,59.1
"1090",56,36.68
"1091",56,52
"1092",56,45.4
"1093",56,46.9
"1094",56,54.94
"1095",56,52.67
"1096",56,41.2
"1097",56,43.28
"1098",56,49.12
"1099",56,43.39
"1100",56,54.9
"1101",56,50.91
"1102",56,55.56
"1103",56,55.29
"1104",56,43.53
"1105",56,38.92
"1106",56,41.53
"1107",56,70.07
"1108",56,46.2
"1109",56,44.7
"1110",57,33.36
"1111",57,35.15
"1112",57,34.73
"1113",57,48.76
"1114",57,51.32
"1115",57,49.63
"1116",57,22.61
"1117",57,42.76
"1118",57,54.3
"1119",57,35.11
"1120",57,42.16
"1121",57,44.64
"1122",57,38.93
"1123",57,37.08
"1124",57,40.98
"1125",57,29.51
"1126",57,54.33
"1127",57,64.63
"1128",57,38.54
"1129",57,67.82
"1130",57,55.08
"1131",57,35.43
"1132",57,41.85
"1133",57,51.39
"1134",57,48.03
"1135",58,48.07
"1136",58,41.27
"1137",58,63.51
"1138",58,51.78
"1139",58,49.75
"1140",58,41.73
"1141",58,46.13
"1142",58,58.3
"1143",58,39.72
"1144",58,62
"1145",58,47.12
"1146",58,43.94
"1147",58,64.65
"1148",58,60.22
"1149",58,53.22
"1150",58,35.86
"1151",58,38.2
"1152",58,43.39
"1153",58,40.64
"1154",58,55.21
"1155",58,53.15
"1156",58,46.47
"1157",58,50.94
"1158",58,43.83
"1159",58,60.47
"1160",58,34.19
"1161",58,35.1
"1162",58,48.93
"1163",59,45.41
"1164",59,39.53
"1165",59,51.06
"1166",59,27.55
"1167",59,46.58
"1168",59,49.02
"1169",59,61.95
"1170",59,30.7
"1171",59,48.79
"1172",59,47.7
"1173",59,79.84
"1174",59,59.75
"1175",59,63.72
"1176",59,39.62
"1177",59,38.44
"1178",59,50.18
"1179",59,62.13
"1180",59,53.53
"1181",60,42.59
"1182",60,42.51
"1183",60,23.36
"1184",60,39.96
"1185",60,33.67
"1186",60,47.56
"1187",60,51.11
"1188",60,30.66
"1189",60,38.06
"1190",60,32.37
"1191",60,27.56
"1192",60,38.39
"1193",60,37.28
"1194",60,32.78
"1195",60,41.86
"1196",60,44.23
"1197",60,38.77
"1198",60,41.69
"1199",60,83.27
"1200",60,43.06
"1201",60,47.27
"1202",60,50.33
"1203",60,45.37
"1204",60,47.38
"1205",60,53.18
"1206",60,51.68
"1207",60,27.88
"1208",60,43.16
"1209",61,41.5
"1210",61,56.09
"1211",61,34.78
"1212",61,46.6
"1213",61,50.36
"1214",61,45.68
"1215",61,40.92
"1216",61,34.71
"1217",61,42.76
"1218",61,43.4
"1219",61,50.04
"1220",61,54.07
"1221",61,42.22
"1222",61,49.36
"1223",61,51.26
"1224",61,45.4
"1225",61,44.92
"1226",61,50.74
"1227",61,39.49
"1228",61,33.12
"1229",61,47.15
"1230",61,40.96
"1231",61,55.28
"1232",61,40.45
"1233",62,41.88
"1234",62,57.84
"1235",62,37.46
"1236",62,52.7
"1237",62,63.67
"1238",62,42.04
"1239",62,53.76
"1240",62,45.25
"1241",62,57.92
"1242",62,59.6
"1243",62,56.59
"1244",62,57.74
"1245",62,44.62
"1246",63,45.11
"1247",63,74.87
"1248",63,38.94
"1249",63,52.01
"1250",63,45.17
"1251",63,42.74
"1252",63,57.96
"1253",63,30.35
"1254",63,61.15
"1255",63,51.59
"1256",63,49.49
"1257",63,43.96
"1258",63,60.98
"1259",63,35.58
"1260",63,60.82
"1261",63,43.77
"1262",64,57.6
"1263",64,44.07
"1264",64,28.23
"1265",64,33.66
"1266",64,36.74
"1267",64,39.27
"1268",64,46.27
"1269",64,44.11
"1270",64,31.81
"1271",64,37.26
"1272",64,34.8
"1273",64,51.8
"1274",64,40.55
"1275",64,50.17
"1276",64,50.97
"1277",64,37.04
"1278",64,48.1
"1279",64,41.99
"1280",64,34.94
"1281",64,34.83
"1282",64,59.81
"1283",64,55.26
"1284",64,46.32
"1285",64,61.99
"1286",64,34.37
"1287",64,37.51
"1288",64,45.82
"1289",65,32.71
"1290",65,46.37
"1291",65,60.96
"1292",65,33.26
"1293",65,52.83
"1294",65,48.55
"1295",65,30.61
"1296",65,27.48
"1297",65,44.92
"1298",65,48.1
"1299",65,39.44
"1300",65,63.57
"1301",65,59.24
"1302",65,45.78
"1303",65,73
"1304",65,50.6
"1305",65,56.43
"1306",66,42.65
"1307",66,48.71
"1308",66,46.9
"1309",66,35.65
"1310",66,35.05
"1311",66,45.17
"1312",66,59.52
"1313",66,59.19
"1314",66,58.84
"1315",66,30.41
"1316",66,51.99
"1317",66,56.08
"1318",66,49.96
"1319",66,50.7
"1320",66,52.87
"1321",67,75.62
"1322",67,55.86
"1323",67,66.16
"1324",67,62.43
"1325",68,41.58
"1326",68,38.96
"1327",68,56.95
"1328",68,48.14
"1329",68,51.62
"1330",68,39.05
"1331",68,47.17
"1332",68,50.11
"1333",68,49
"1334",68,57.17
"1335",68,52.5
"1336",68,37.95
"1337",68,37.61
"1338",68,34.05
"1339",68,46.11
"1340",68,34.13
"1341",68,45.14
"1342",68,35
"1343",68,47.95
"1344",69,59.97
"1345",69,58.57
"1346",69,70.4
"1347",69,52.84
"1348",69,28.62
"1349",69,69.1
"1350",69,52.88
"1351",69,56.82
"1352",69,39.14
"1353",69,54.97
"1354",69,50.73
"1355",69,67.46
"1356",69,50.87
"1357",69,63.87
"1358",69,57.6
"1359",69,47.45
"1360",69,46.44
"1361",69,53.28
"1362",69,58.69
"1363",69,52.45
"1364",69,42.02
"1365",69,33.19
"1366",69,39.03
"1367",69,38.47
"1368",70,48.23
"1369",70,34.81
"1370",70,55.7
"1371",70,43.17
"1372",70,40.6
"1373",70,53.69
"1374",70,38.07
"1375",70,36.24
"1376",70,42.16
"1377",70,54.11
"1378",70,40.03
"1379",70,59.01
"1380",70,32.85
"1381",70,47.01
"1382",70,39.07
"1383",70,43.82
"1384",70,40.19
"1385",70,40.4
"1386",70,50.35
"1387",70,40.58
"1388",70,47.45
"1389",70,47.09
"1390",70,48.25
"1391",70,35.4
"1392",70,34.16
"1393",70,43.34
"1394",70,37.92
"1395",71,51.02
"1396",71,52.66
"1397",71,47.09
"1398",71,35.97
"1399",71,36.31
"1400",71,58.43
"1401",71,49
"1402",71,31.41
"1403",71,62.18
"1404",71,37.45
"1405",71,37.66
"1406",71,45.94
"1407",71,55.05
"1408",71,37.14
"1409",71,52.02
"1410",71,60.94
"1411",71,39.51
"1412",71,52.8
"1413",71,50.77
"1414",71,61.42
"1415",71,36.36
"1416",71,36.37
"1417",72,45.44
"1418",72,40.68
"1419",72,36
"1420",72,41.23
"1421",72,37.95
"1422",72,31.78
"1423",72,35.52
"1424",72,30.69
"1425",72,36.61
"1426",72,43.73
"1427",72,33.07
"1428",72,31.97
"1429",72,35.68
"1430",73,62.09
"1431",73,49.85
"1432",73,59.68
"1433",73,65.1
"1434",73,41.49
"1435",73,50.53
"1436",73,56.85
"1437",73,61.21
"1438",73,58.09
"1439",73,61.68
"1440",73,52.6
"1441",73,60.88
"1442",73,56.05
"1443",73,48.99
"1444",73,55.85
"1445",73,61.86
"1446",73,38.58
"1447",73,47.76
"1448",73,45.49
"1449",73,51.27
"1450",73,58.56
"1451",73,50.59
"1452",73,52.33
"1453",73,51.51
"1454",73,52.04
"1455",73,49.87
"1456",73,52.27
"1457",74,46.74
"1458",74,41.73
"1459",74,42.34
"1460",74,34.11
"1461",74,42.09
"1462",74,43.17
"1463",74,41.04
"1464",74,37.77
"1465",74,35.89
"1466",74,27.1
"1467",74,39.63
"1468",74,28.81
"1469",74,50.26
"1470",74,36.96
"1471",74,43.79
"1472",74,48.46
"1473",74,45.37
"1474",75,46.92
"1475",75,46.08
"1476",75,71.31
"1477",75,33.09
"1478",75,68.67
"1479",75,49.75
"1480",75,53.83
"1481",75,55.72
"1482",75,45.45
"1483",75,45.37
"1484",75,46.23
"1485",75,43.32
"1486",75,59.8
"1487",75,22.58
"1488",75,47.71
"1489",75,45.53
"1490",75,47.37
"1491",75,45.21
"1492",75,50.99
"1493",75,53.14
"1494",75,42.25
"1495",75,60.76
"1496",75,42.59
"1497",76,63.86
"1498",76,57.05
"1499",76,39.52
"1500",76,60.05
"1501",76,56.02
"1502",76,61.22
"1503",76,57.02
"1504",76,54.91
"1505",76,57.76
"1506",76,53.31
"1507",76,46.86
"1508",76,57.36
"1509",76,56.55
"1510",77,36.46
"1511",77,48.25
"1512",77,30.78
"1513",77,57.02
"1514",77,58.51
"1515",77,35.82
"1516",77,39.13
"1517",77,47.8
"1518",77,44.15
"1519",77,59.43
"1520",77,53.94
"1521",77,50.34
"1522",77,49.39
"1523",77,29.01
"1524",77,35.99
"1525",77,35.07
"1526",77,41.96
"1527",77,53.31
"1528",77,47.48
"1529",77,32.08
"1530",77,52.27
"1531",78,55.08
"1532",78,42.62
"1533",78,38.36
"1534",78,54.73
"1535",78,34.9
"1536",78,30.75
"1537",78,32.9
"1538",78,33.32
"1539",78,26.46
"1540",78,34.64
"1541",78,52.21
"1542",78,34.92
"1543",78,39.53
"1544",79,63.51
"1545",79,63.4
"1546",79,49.91
"1547",79,53.43
"1548",79,48.83
"1549",79,49.93
"1550",79,62.79
"1551",79,64.09
"1552",79,79.49
"1553",79,72.55
"1554",79,84
"1555",79,57.69
"1556",79,52.53
"1557",80,62.48
"1558",80,42.74
"1559",80,64.11
"1560",80,53.75
"1561",80,55.42
"1562",80,53.54
"1563",80,40.13
"1564",80,45.13
"1565",80,61.12
"1566",80,53.87
"1567",80,47.97
"1568",80,43.9
"1569",81,48.23
"1570",81,37.81
"1571",81,47.35
"1572",81,56.62
"1573",81,44.97
"1574",81,25.28
"1575",81,54.35
"1576",81,56.86
"1577",81,41.63
"1578",81,55.61
"1579",81,62.35
"1580",81,50.82
"1581",81,57.17
"1582",81,36.79
"1583",81,39.84
"1584",81,32.85
"1585",81,61.18
"1586",81,39.68
"1587",81,41.66
"1588",81,46.64
"1589",82,35.15
"1590",82,32.17
"1591",82,52.36
"1592",82,48.27
"1593",82,25.87
"1594",83,56.17
"1595",83,37.91
"1596",83,38.19
"1597",83,58.9
"1598",83,57.52
"1599",83,52.41
"1600",83,31.98
"1601",83,33.64
"1602",83,47.22
"1603",83,46.94
"1604",83,33.09
"1605",83,47.7
"1606",83,36.01
"1607",83,39.1
"1608",84,38.26
"1609",84,55.33
"1610",84,37.47
"1611",84,30.15
"1612",84,44.88
"1613",84,46.05
"1614",84,32.28
"1615",84,53.84
"1616",84,46.8
"1617",84,60.35
"1618",84,47.24
"1619",84,32.95
"1620",84,43.38
"1621",84,58.92
"1622",84,36.55
"1623",84,49.53
"1624",84,27.88
"1625",84,42.73
"1626",84,57.23
"1627",84,44.32
"1628",84,43.47
"1629",84,40.07
"1630",84,34.82
"1631",84,41.19
"1632",85,39.95
"1633",85,66.62
"1634",85,54.45
"1635",85,30.85
"1636",85,52.96
"1637",85,47.43
"1638",85,48.87
"1639",85,58.11
"1640",85,46.53
"1641",85,50.76
"1642",85,40.58
"1643",85,58.26
"1644",85,50.4
"1645",85,46.87
"1646",85,40.59
"1647",86,47.81
"1648",86,46.43
"1649",86,64.73
"1650",86,40.79
"1651",86,54.47
"1652",86,43.66
"1653",86,54.13
"1654",86,61.37
"1655",86,57.48
"1656",86,63.36
"1657",86,44.31
"1658",86,45.53
"1659",86,51.42
"1660",86,60.42
"1661",86,62.56
"1662",86,54.03
"1663",86,60.38
"1664",87,40.5
"1665",87,59.45
"1666",87,55.11
"1667",87,56.21
"1668",87,69.23
"1669",87,63.83
"1670",87,45.59
"1671",87,68.05
"1672",87,62.95
"1673",87,60.81
"1674",87,60.33
"1675",87,50.91
"1676",87,58.43
"1677",87,55.54
"1678",87,68.99
"1679",87,56.11
"1680",87,47.85
"1681",87,46.85
"1682",87,69.55
"1683",87,47.48
"1684",87,72.19
"1685",87,56.78
"1686",88,53.64
"1687",88,60.68
"1688",88,47.62
"1689",88,35.31
"1690",88,54.37
"1691",88,61.85
"1692",88,56.25
"1693",88,47.67
"1694",88,54.13
"1695",88,49.83
"1696",88,58.58
"1697",88,61.38
"1698",88,56.11
"1699",88,67.77
"1700",88,72.48
"1701",88,35.62
"1702",88,53
"1703",88,60.69
"1704",88,51.47
"1705",88,43.35
"1706",88,52.37
"1707",89,47.32
"1708",89,49.36
"1709",89,68.77
"1710",89,62.32
"1711",89,60.13
"1712",89,48.04
"1713",89,35.16
"1714",89,48.05
"1715",89,56.48
"1716",89,52.96
"1717",89,43.68
"1718",89,49.61
"1719",89,68.98
"1720",89,55.09
"1721",89,64.44
"1722",89,48.16
"1723",89,56.4
"1724",89,56.35
"1725",89,51.24
"1726",89,50.22
"1727",89,68.46
"1728",89,53.58
"1729",89,49.65
"1730",89,65.95
"1731",89,34.77
"1732",89,52.78
"1733",90,38.31
"1734",90,49.74
"1735",90,57.46
"1736",90,48.22
"1737",90,48.12
"1738",90,59.15
"1739",90,63.94
"1740",90,40.1
"1741",90,43.41
"1742",90,59.86
"1743",90,47.28
"1744",90,28.55
"1745",90,49.9
"1746",90,42.25
"1747",90,44.14
"1748",90,46.67
"1749",90,46.91
"1750",90,56.72
"1751",90,49.39
"1752",90,49.56
"1753",90,38.97
"1754",90,44.27
"1755",90,66.26
"1756",90,42.34
"1757",90,40.88
"1758",90,64.58
"1759",90,45.16
"1760",90,54.19
"1761",90,50.73
"1762",90,40.54
"1763",91,60.44
"1764",91,40.63
"1765",91,57.74
"1766",91,40.79
"1767",91,43.21
"1768",91,50.13
"1769",91,37.08
"1770",91,48.18
"1771",91,29.71
"1772",91,72.43
"1773",91,43.77
"1774",91,49.18
"1775",91,47.63
"1776",91,44.94
"1777",91,59.78
"1778",91,38.93
"1779",91,43.63
"1780",91,51.34
"1781",91,51
"1782",91,46.3
"1783",92,56.14
"1784",92,38.46
"1785",92,57.21
"1786",92,50.47
"1787",92,47.34
"1788",92,47.54
"1789",92,47.13
"1790",92,66.16
"1791",92,59.96
"1792",92,37.97
"1793",92,30.17
"1794",92,54.08
"1795",92,51.48
"1796",92,48.79
"1797",92,47.46
"1798",92,46.31
"1799",92,60.17
"1800",92,47.56
"1801",92,26.38
"1802",92,42.77
"1803",93,61.1
"1804",93,36.34
"1805",93,33.71
"1806",93,67.09
"1807",93,48.08
"1808",93,44.74
"1809",93,50.43
"1810",93,66.19
"1811",93,64.52
"1812",93,49.29
"1813",93,60.45
"1814",93,50.49
"1815",93,44.1
"1816",93,51.03
"1817",93,34.54
"1818",93,62.06
"1819",93,62.59
"1820",93,62.27
"1821",93,50.11
"1822",93,39.9
"1823",93,52.78
"1824",93,52.19
"1825",93,42.4
"1826",93,58.32
"1827",93,56
"1828",94,36.67
"1829",94,56.94
"1830",94,50.32
"1831",94,51.76
"1832",94,38.85
"1833",94,43.8
"1834",94,45.33
"1835",94,49.19
"1836",95,59.4
"1837",95,30.76
"1838",95,48.84
"1839",95,46.12
"1840",95,45.57
"1841",95,38.25
"1842",95,31.2
"1843",95,51.25
"1844",95,44.4
"1845",95,47.2
"1846",95,60.47
"1847",95,59.81
"1848",95,41.22
"1849",95,37.78
"1850",95,46.38
"1851",95,40.2
"1852",95,32.59
"1853",95,46.54
"1854",95,41.39
"1855",95,49.8
"1856",95,44.59
"1857",95,31.56
"1858",95,43.61
"1859",95,43.66
"1860",95,62.82
"1861",96,34.08
"1862",96,42.45
"1863",96,51.4
"1864",96,49.71
"1865",96,46.13
"1866",96,68.22
"1867",96,54.47
"1868",96,29.19
"1869",96,37.22
"1870",96,47.24
"1871",96,45.11
"1872",96,52.29
"1873",96,51.76
"1874",96,47.08
"1875",96,41.26
"1876",96,46.85
"1877",96,46.12
"1878",96,47.52
"1879",96,46.23
"1880",96,51.02
"1881",96,52.68
"1882",97,32.11
"1883",97,53.89
"1884",97,46.11
"1885",97,51.3
"1886",97,45.62
"1887",97,41.36
"1888",97,48.98
"1889",97,57.27
"1890",97,36.79
"1891",97,31.97
"1892",97,53.89
"1893",97,50.54
"1894",97,34.89
"1895",97,51.57
"1896",97,35
"1897",97,57.81
"1898",97,58.98
"1899",97,37.4
"1900",97,31.91
"1901",97,56.78
"1902",97,48.43
"1903",97,40.65
"1904",97,57.64
"1905",97,49.19
"1906",97,36.75
"1907",97,35.97
"1908",97,52.68
"1909",98,49.6
"1910",98,64.88
"1911",98,54.14
"1912",98,49.68
"1913",98,57.53
"1914",98,61.81
"1915",98,57.62
"1916",98,27.87
"1917",98,41.18
"1918",98,68.95
"1919",98,50.43
"1920",98,65.62
"1921",98,34.81
"1922",98,34.45
"1923",98,48.77
"1924",98,59.68
"1925",98,71.65
"1926",98,57.7
"1927",98,59.19
"1928",98,47.8
"1929",98,62.73
"1930",98,59.31
"1931",98,36.19
"1932",98,55.36
"1933",98,45.34
"1934",98,60.27
"1935",98,57.31
"1936",98,53.32
"1937",98,43.81
"1938",98,52.49
"1939",98,52.61
"1940",99,44.37
"1941",99,58.12
"1942",99,50.76
"1943",99,53.41
"1944",99,59.47
"1945",99,47.92
"1946",99,58.59
"1947",99,51.18
"1948",99,62.03
"1949",99,52.52
"1950",99,49.41
"1951",99,45.14
"1952",99,56.6
"1953",99,50.14
"1954",99,45.59
"1955",99,64.56
"1956",99,53.19
"1957",99,49.29
"1958",99,62.04
"1959",99,46.03
"1960",99,48.52
"1961",99,34.53
"1962",99,40.65
"1963",99,49.38
"1964",100,49.45
"1965",100,62.16
"1966",100,50.38
"1967",100,39.93
"1968",100,33.23
"1969",100,48.59
"1970",100,62.84
"1971",100,50.1
"1972",100,34.55
"1973",100,59.14
"1974",100,50.54
"1975",100,39.09
"1976",100,54.6
"1977",100,39.59
"1978",100,47.87
"1979",100,58.69
"1980",100,52.53
"1981",100,50.49
"1982",100,36.77
"1983",100,50.11
"1984",100,62.42
"1985",100,50.71
"1986",100,43.24
"1987",100,56.25
"1988",100,38.42
"1989",100,54.95
"1990",100,30.29
"1991",100,47.66
"1992",100,55.43
"1993",100,29.73
