,INCOME,DEGREE,CHILDREN,PINCOME,PDEGREE,PCHILDREN,AGE
502,6,1,0,3,1,2,23
503,NaN,3,1,4,3,2,39
504,40,1,3,3,1,15,61
505,9,1,4,NaN,1,6,37
506,7,0,2,3,0,5,87
507,25,1,0,NaN,3,5,45
508,75,0,3,NaN,NaN,14,59
509,2,1,2,NaN,3,2,74
510,8,1,7,5,0,4,62
511,25,0,5,NaN,0,4,61
512,7,3,0,2,3,5,26
513,NaN,4,2,NaN,0,2,68
514,NaN,1,0,NaN,1,5,20
515,50,1,3,NaN,1,4,54
516,3,1,0,NaN,1,4,37
517,15,1,2,2,0,6,58
518,40,3,0,3,1,7,48
519,11,4,0,2,0,2,39
520,40,3,2,4,1,8,54
521,20,3,2,4,1,4,48
522,10,0,3,NaN,0,8,44
523,10,0,2,NaN,0,7,50
524,15,0,2,1,0,9,30
525,12,1,1,3,2,2,29
526,12,1,2,NaN,2,3,34
527,11,0,2,2,0,3,52
528,11,0,4,2,NaN,11,68
529,10,0,0,3,NaN,7,44
530,8,1,0,3,1,1,33
531,8,1,3,NaN,1,5,51
532,15,2,0,NaN,1,7,32
533,NaN,4,1,4,3,3,31
534,75,3,3,NaN,1,7,41
535,9,3,0,NaN,4,6,24
536,3,1,0,2,0,3,21
537,8,1,7,NaN,1,8,47
538,15,1,0,3,1,5,27
539,25,1,0,NaN,1,2,67
540,9,0,2,2,0,5,32
541,25,0,3,NaN,0,4,59
542,NaN,1,0,NaN,1,3,35
543,25,2,3,4,4,2,38
544,40,1,2,3,1,4,31
545,25,1,2,NaN,0,3,48
546,10,3,4,2,1,3,60
547,20,1,0,1,1,5,26
548,10,0,1,2,0,2,30
549,30,1,0,3,0,5,51
550,40,1,3,NaN,0,3,49
551,20,3,0,3,3,3,26
552,30,2,1,NaN,1,7,32
553,20,0,1,NaN,0,2,31
554,25,3,2,NaN,0,4,47
555,11,1,3,NaN,1,6,58
556,10,3,2,3,1,1,51
557,50,4,1,2,1,2,46
558,75,4,0,3,4,2,41
559,20,3,2,NaN,2,3,30
560,15,1,0,NaN,2,3,36
561,10,0,0,2,0,4,28
562,12,1,2,3,1,3,34
563,15,1,0,NaN,0,4,36
564,30,1,1,NaN,1,1,38
565,20,0,2,3,1,5,38
566,25,0,2,1,0,10,54
567,30,4,4,3,0,2,69
568,NaN,4,6,NaN,0,5,71
569,50,4,2,NaN,0,2,54
570,0,3,0,NaN,4,3,75
571,NaN,0,5,NaN,1,4,51
572,50,1,1,3,3,2,51
573,10,1,1,3,1,3,28
574,15,1,1,NaN,3,3,36
575,20,1,1,3,1,3,44
576,50,4,3,NaN,1,1,62
577,40,1,0,4,1,5,36
578,15,1,5,NaN,0,3,56
579,9,4,0,NaN,4,4,44
580,7,1,0,3,1,7,22
581,12,1,1,NaN,1,4,41
582,3,1,0,NaN,1,4,24
583,15,0,6,1,NaN,8,56
584,11,0,3,NaN,NaN,6,38
585,8,3,3,3,1,6,41
586,12,0,0,3,0,8,31
587,40,3,1,2,0,2,43
588,30,1,3,3,1,5,33
589,15,1,2,NaN,0,3,26
590,12,1,0,3,0,6,20
591,10,1,1,NaN,NaN,4,28
592,40,1,2,NaN,1,2,72
593,75,3,2,2,0,5,68
594,20,4,0,3,4,3,38
595,11,NaN,6,NaN,1,7,56
596,NaN,1,1,3,1,1,58
597,40,1,3,3,1,2,43
598,8,1,0,3,1,2,22
599,20,4,1,NaN,4,5,32
600,25,1,2,3,1,5,33
601,5,1,0,NaN,4,2,25
602,40,3,1,NaN,1,6,52
603,11,0,1,3,NaN,4,24
604,20,3,0,NaN,1,3,33
605,8,1,0,NaN,2,3,24
606,4,1,0,NaN,1,4,31
607,12,1,1,3,1,3,28
608,100,1,3,NaN,1,1,63
609,75,3,3,NaN,NaN,4,61
610,100,4,4,NaN,1,2,41
611,50,1,4,NaN,1,4,57
612,100,3,1,5,3,2,30
613,25,3,2,4,3,2,52
614,50,1,0,3,1,5,34
615,100,0,3,3,0,18,59
616,30,3,0,NaN,4,2,27
617,NaN,3,2,NaN,3,2,41
618,25,3,0,4,1,1,28
619,75,1,1,NaN,1,5,38
620,NaN,1,2,1,0,7,41
621,NaN,0,0,2,0,4,36
622,20,0,0,NaN,1,6,37
623,11,1,0,3,1,2,31
624,8,1,0,NaN,1,6,32
625,25,1,0,4,1,3,25
626,6,1,0,NaN,0,10,29
627,10,1,4,3,1,6,42
628,2,0,0,3,0,3,19
629,8,1,2,2,0,12,58
630,NaN,0,4,NaN,0,8,56
631,9,2,1,3,3,6,34
632,10,1,0,NaN,1,3,23
633,40,3,2,NaN,1,4,43
634,12,1,4,3,0,2,36
635,10,0,0,NaN,1,2,25
636,40,1,2,3,1,10,27
637,2,1,0,3,2,2,20
638,30,4,2,2,2,5,40
639,25,1,1,3,1,2,32
640,40,0,2,3,1,4,36
641,7,1,0,NaN,0,6,37
642,25,1,1,3,1,4,45
643,15,0,3,3,1,7,28
644,25,3,2,2,0,4,41
645,40,2,0,NaN,1,1,54
646,11,3,0,3,3,2,27
647,30,1,2,NaN,0,8,29
648,NaN,1,0,NaN,1,2,19
649,40,0,2,NaN,NaN,3,43
650,11,1,2,NaN,1,3,32
651,NaN,0,2,3,1,10,47
652,NaN,0,4,2,0,3,48
653,10,1,3,3,1,4,36
654,NaN,0,2,2,NaN,8,48
655,7,0,3,3,1,8,41
656,1,1,0,NaN,1,8,26
657,75,1,2,NaN,NaN,10,32
658,5,1,0,NaN,1,4,23
659,0,3,0,NaN,4,7,31
660,30,3,2,NaN,2,2,46
661,9,1,0,4,1,2,21
662,20,3,0,NaN,1,2,41
663,12,1,1,2,0,12,38
664,12,1,1,NaN,0,2,52
665,8,1,2,2,1,4,30
666,100,3,0,NaN,4,1,37
667,50,4,4,NaN,3,3,49
668,30,4,0,3,1,3,34
669,12,1,4,4,3,4,54
670,11,1,0,4,1,3,40
671,30,1,2,NaN,0,11,56
672,12,3,0,5,4,4,31
673,NaN,0,2,3,4,3,44
674,75,4,2,NaN,3,3,38
675,NaN,4,1,NaN,2,2,50
676,NaN,0,0,2,NaN,21,30
677,40,3,0,NaN,1,3,31
678,NaN,3,3,NaN,1,4,58
679,25,1,1,2,0,5,27
680,8,1,0,NaN,1,3,23
681,20,1,0,1,1,3,28
682,6,3,2,NaN,1,5,24
683,6,1,6,NaN,1,7,59
684,4,3,0,2,0,4,30
685,NaN,1,1,NaN,1,4,52
686,11,0,6,1,0,6,59
687,20,1,5,2,0,3,50
688,11,0,0,NaN,0,4,30
689,8,1,2,3,1,4,23
690,8,0,0,NaN,0,2,34
691,0,1,0,3,1,2,21
692,0,1,2,NaN,0,4,59
693,40,2,1,NaN,4,4,32
694,10,1,3,3,0,5,60
695,1,1,0,4,1,7,21
696,12,1,2,2,1,2,33
697,25,1,4,3,0,4,47
698,12,1,3,NaN,0,4,48
699,30,1,2,NaN,1,3,53
700,40,2,0,3,2,4,34
701,12,1,0,NaN,1,4,25
702,30,1,2,3,3,3,42
703,20,4,4,NaN,0,10,33
704,0,1,0,4,4,2,30
705,8,1,6,1,0,13,35
706,2,1,0,NaN,3,2,28
707,20,0,1,3,1,1,56
708,40,1,1,3,1,4,35
709,30,1,1,NaN,1,4,45
710,4,1,0,5,1,3,23
711,12,1,1,NaN,1,7,40
712,11,1,3,4,1,2,52
713,11,1,0,NaN,1,4,36
714,9,1,0,NaN,1,3,26
715,NaN,1,0,NaN,3,5,32
716,40,1,1,3,1,3,44
717,2,1,3,3,1,4,36
718,30,1,3,NaN,1,1,42
719,11,1,3,1,0,6,27
720,15,1,2,NaN,0,12,34
721,30,3,0,NaN,3,4,43
722,100,3,1,4,1,1,39
723,20,2,0,NaN,3,3,50
724,7,1,0,NaN,4,2,24
725,40,1,0,4,2,6,41
726,40,1,4,NaN,0,9,47
727,40,3,2,3,1,2,46
728,50,4,0,3,1,7,33
729,30,4,0,NaN,2,7,34
730,50,1,3,3,1,3,56
731,20,1,2,2,0,6,49
732,25,1,1,3,1,2,41
733,4,1,0,3,3,2,21
734,NaN,1,2,3,0,6,52
735,9,3,0,NaN,1,2,25
736,25,3,0,3,3,2,32
737,4,1,2,NaN,1,5,57
738,9,1,1,NaN,1,4,30
739,20,1,1,3,0,2,56
740,10,1,0,3,1,2,23
741,5,1,1,NaN,NaN,9,25
742,15,1,0,NaN,1,5,24
743,30,1,4,NaN,0,4,59
744,30,3,2,3,1,3,34
745,12,1,0,NaN,1,2,44
746,75,3,2,NaN,0,10,50
747,2,3,1,3,3,2,55
748,7,1,0,NaN,1,5,21
749,25,1,2,NaN,0,2,49
750,50,1,2,NaN,4,6,51
751,100,1,0,4,1,2,35
752,40,3,1,NaN,1,5,52
753,50,1,4,2,1,9,54
754,12,0,2,NaN,0,4,32
755,NaN,3,3,NaN,NaN,10,41
756,20,3,0,NaN,4,2,26
757,25,2,2,4,4,6,32
758,20,1,0,NaN,1,4,33
759,30,1,1,4,1,2,29
760,7,3,0,2,2,3,32
761,8,4,2,2,1,8,42
762,1,0,1,2,1,6,41
763,75,1,3,NaN,1,3,47
764,8,1,3,NaN,0,12,38
765,15,2,2,1,0,8,33
766,100,4,1,4,3,2,44
767,50,4,2,2,1,2,55
768,40,3,1,NaN,4,3,47
769,50,1,2,2,1,2,52
770,40,3,2,3,2,3,42
771,8,1,1,3,1,7,28
772,15,2,0,NaN,3,2,28
773,50,1,2,NaN,0,4,39
774,25,1,0,NaN,4,4,26
775,4,1,2,NaN,0,4,49
776,40,1,2,NaN,NaN,1,44
777,NaN,1,0,NaN,0,1,34
778,1,0,2,2,0,17,53
779,4,1,2,NaN,1,4,37
780,30,1,3,3,2,7,41
781,10,4,0,3,4,2,48
782,15,2,3,NaN,0,7,45
783,11,1,3,NaN,1,7,36
784,15,0,0,NaN,0,5,34
785,11,1,8,3,2,1,59
786,25,1,2,2,1,6,44
787,2,0,2,2,0,8,52
788,40,3,1,3,4,2,36
789,NaN,1,4,2,0,2,40
790,12,1,2,NaN,1,7,52
791,10,0,2,NaN,NaN,3,45
792,12,1,2,NaN,0,2,40
793,20,1,0,3,1,6,24
794,6,1,1,4,3,3,45
795,5,1,3,NaN,3,6,63
796,40,1,0,NaN,0,5,44
797,7,1,0,2,0,7,29
798,15,1,0,NaN,1,3,34
799,100,3,0,NaN,4,7,56
800,7,3,0,3,3,1,76
801,100,3,3,NaN,1,2,63
802,25,1,5,NaN,0,5,52
803,7,1,0,NaN,NaN,4,35
804,6,1,2,3,0,4,33
805,75,1,3,NaN,1,5,55
806,11,1,3,NaN,0,3,51
807,30,1,2,NaN,1,3,34
808,20,4,0,2,1,3,31
809,25,1,2,2,1,8,36
810,20,2,0,3,2,3,27
811,20,1,3,3,0,1,61
812,25,0,0,3,1,2,37
813,40,0,6,2,0,6,48
814,9,0,0,3,1,2,59
815,9,1,2,NaN,1,3,33
816,1,0,0,NaN,1,5,20
817,40,3,2,NaN,1,12,41
818,1,0,0,3,1,3,23
819,30,1,2,4,0,6,34
820,15,3,0,NaN,1,1,29
821,30,1,2,NaN,1,5,33
822,2,1,0,NaN,1,2,21
823,10,2,1,NaN,1,2,27
824,30,1,4,3,1,3,37
825,12,3,0,2,4,6,25
826,10,1,0,NaN,1,3,22
827,8,1,0,NaN,3,2,22
828,1,1,0,NaN,1,2,22
829,30,1,0,3,1,2,25
830,30,1,2,NaN,NaN,2,34
831,1,1,0,2,1,3,24
832,75,2,2,3,1,4,34
833,1,1,0,3,1,3,43
834,12,1,0,NaN,1,7,28
835,20,1,3,NaN,1,5,32
836,10,1,0,NaN,4,4,43
837,NaN,1,1,NaN,0,4,40
838,5,1,0,3,1,4,21
839,40,1,2,NaN,NaN,4,47
840,7,2,0,NaN,1,2,25
841,7,1,2,NaN,1,4,52
842,9,1,3,NaN,0,5,69
843,15,1,2,3,1,4,45
844,75,3,0,NaN,1,4,50
845,40,2,2,NaN,1,11,45
846,15,0,2,2,0,7,44
847,12,1,1,NaN,3,4,30
848,15,1,2,3,1,4,41
849,NaN,4,2,4,4,3,47
850,2,0,1,NaN,1,7,18
851,20,1,2,NaN,1,4,42
852,25,1,4,3,3,1,53
853,25,2,0,1,0,4,47
854,20,1,2,3,1,3,40
855,10,1,1,4,4,3,25
856,50,2,2,NaN,0,9,46
857,15,1,0,NaN,1,4,46
858,NaN,1,2,NaN,1,5,30
859,NaN,3,8,NaN,0,21,62
860,25,3,2,3,3,2,37
861,40,4,3,2,1,2,46
862,20,3,0,4,3,3,25
863,75,4,3,4,4,8,46
864,25,3,1,3,1,2,28
865,40,4,0,NaN,1,6,45
866,20,2,2,NaN,1,2,33
867,20,1,3,2,1,4,38
868,11,1,1,NaN,1,7,30
869,20,1,2,3,1,3,39
870,20,4,1,2,1,1,39
871,20,2,1,NaN,1,4,36
872,25,1,0,3,3,3,25
873,12,1,6,NaN,0,4,76
874,12,1,0,NaN,0,4,29
875,20,1,1,NaN,3,3,23
876,9,1,3,NaN,1,7,33
877,25,1,2,2,0,10,45
878,100,1,2,NaN,3,4,50
879,3,3,4,3,1,3,36
880,11,0,2,NaN,0,4,63
881,5,0,0,2,0,4,57
882,30,2,2,3,1,2,39
883,25,1,2,NaN,0,4,58
884,40,1,1,NaN,0,2,62
885,30,3,0,NaN,1,3,29
886,11,1,0,3,0,4,23
887,15,1,0,NaN,1,3,44
888,7,0,2,2,0,3,57
889,0,0,0,2,0,5,20
890,20,0,3,NaN,0,11,38
891,8,1,1,NaN,0,3,28
892,2,0,0,NaN,0,2,57
893,11,1,2,2,1,6,57
894,4,1,0,3,1,2,41
895,9,1,5,3,0,5,42
896,3,0,2,3,0,11,50
897,8,0,2,NaN,0,7,58
898,100,3,4,4,1,4,56
899,NaN,1,0,3,3,2,46
900,100,4,2,3,1,8,42
901,40,3,1,NaN,4,8,43
902,7,1,0,NaN,1,3,27
903,25,1,4,3,1,4,36
904,10,0,1,NaN,0,3,35
905,12,1,0,3,1,4,50
906,NaN,2,2,NaN,0,13,28
907,8,2,3,NaN,0,4,50
908,40,1,2,2,1,3,42
909,25,1,2,3,0,6,45
910,50,4,2,NaN,0,3,55
911,100,1,2,3,1,3,53
912,12,0,2,NaN,0,4,48
913,15,4,2,3,1,6,31
914,12,1,0,NaN,1,4,34
915,8,0,3,3,1,6,42
916,20,2,0,3,1,2,28
917,20,1,3,3,0,7,56
918,NaN,NaN,0,NaN,0,8,NaN
919,15,0,1,1,1,7,31
920,20,2,4,NaN,0,2,38
921,30,1,4,2,1,10,43
922,40,0,2,1,0,15,44
923,10,1,1,3,0,2,29
924,7,0,1,3,NaN,7,32
925,25,2,1,NaN,1,2,46
926,9,1,2,1,0,5,42
927,40,1,2,1,1,17,49
928,12,0,1,2,1,6,30
929,5,0,3,1,0,7,69
930,15,1,0,NaN,0,3,25
931,6,1,2,3,3,2,63
932,NaN,1,0,3,1,3,21
933,9,3,0,3,1,3,28
934,15,1,0,NaN,1,3,41
935,50,1,2,3,2,2,31
936,50,1,3,2,1,2,44
937,75,3,0,4,4,2,41
938,20,0,4,2,0,8,56
939,40,2,1,3,1,3,29
940,40,3,0,NaN,1,2,24
941,3,0,4,4,0,9,80
942,25,0,3,NaN,0,7,54
943,20,2,2,NaN,2,15,26
944,15,1,2,NaN,0,3,52
945,20,1,4,3,1,1,47
946,15,1,2,NaN,0,4,39
947,25,3,2,3,1,5,49
948,11,1,0,NaN,1,5,30
949,1,1,0,NaN,1,1,20
950,NaN,4,2,NaN,1,2,51
951,12,1,1,3,NaN,9,27
952,0,0,3,NaN,0,12,62
953,7,1,2,NaN,0,7,57
954,8,3,3,NaN,0,12,80
955,NaN,0,4,NaN,0,3,33
956,25,3,2,3,0,7,39
957,25,1,1,NaN,0,4,38
958,40,1,0,NaN,3,2,32
959,11,1,0,3,3,3,24
960,20,1,4,2,0,12,46
961,9,1,0,3,1,9,31
962,50,4,3,2,3,5,52
963,NaN,1,3,NaN,3,5,42
964,30,1,1,3,1,3,42
965,25,4,2,3,1,2,49
966,15,1,2,1,0,12,31
967,8,1,0,NaN,1,2,21
968,6,1,0,NaN,1,6,22
969,11,1,2,NaN,1,2,27
970,6,1,4,3,1,4,28
971,7,2,1,2,1,4,34
972,9,1,2,NaN,1,4,31
973,20,1,1,NaN,0,7,43
974,25,4,4,4,1,5,45
975,40,1,2,NaN,1,3,32
976,NaN,1,2,NaN,1,2,54
977,12,1,2,3,0,6,47
978,25,1,3,3,1,7,47
979,12,0,1,4,NaN,4,29
980,7,1,0,4,1,2,32
981,20,1,2,NaN,1,2,35
982,NaN,1,0,NaN,1,4,46
983,10,1,2,NaN,0,7,21
984,NaN,3,2,3,4,7,38
985,100,1,2,NaN,3,4,40
986,12,0,2,NaN,0,6,47
987,NaN,1,0,NaN,1,4,41
988,9,1,0,NaN,4,4,33
989,40,3,0,3,3,3,28
990,30,1,0,NaN,1,7,39
991,40,1,2,2,1,2,42
992,9,3,0,3,3,5,24
993,15,1,0,3,1,3,38
994,25,1,3,2,1,5,52
995,8,0,8,3,0,7,61
996,12,1,0,3,3,1,29
997,12,1,0,NaN,1,2,25
998,15,1,2,NaN,4,3,51
999,20,2,0,2,1,5,47
1000,NaN,3,3,3,1,9,50
1001,9,1,0,2,1,4,23
1002,20,2,1,NaN,1,4,30
